115  13.20549267  077.70097527
120 Linear Feature 4
111  13.20543644  077.70111625
115  13.20549203  077.70111151
120 Linear Feature 4
111  13.20545318  077.70125380
115  13.20550413  077.70124539
120 Linear Feature 4
111  13.20547672  077.70138988
115  13.20552731  077.70137843
120 Linear Feature 4
111  13.20550616  077.70152273
115  13.20555939  077.70150834
120 Linear Feature 4
111  13.20554261  077.70165477
115  13.20559700  077.70163480
120 Linear Feature 4
111  13.20558663  077.70178383
115  13.20563933  077.70176117
120 Linear Feature 4
111  13.20563876  077.70191149
115  13.20568937  077.70188432
120 Linear Feature 4
111  13.20569873  077.70203425
115  13.20575690  077.70200180
120 Linear Feature 4
111  13.20576346  077.70215357
115  13.20581897  077.70211749
120 Linear Feature 4
111  13.20582958  077.70227430
115  13.20588505  077.70223833
120 Linear Feature 4
111  13.20590637  077.70241436
115  13.20596332  077.70237744
120 Linear Feature 4
111  13.20597235  077.70253405
115  13.20603059  077.70249644
120 Linear Feature 4
111  13.20610668  077.70277681
115  13.20616467  077.70273931
120 Linear Feature 4
111  13.20617139  077.70289401
115  13.20623007  077.70285660
120 Linear Feature 4
111  13.20656294  077.70461832
115  13.20662721  077.70464101
120 Linear Feature 1
111  13.20592205  077.70590802 4
115  13.20618711  077.70606393
120 Linear Feature 4
111  13.20548920  077.70371714
115  13.20542642  077.70370555
120 Linear Feature 4
111  13.20547701  077.70384936
115  13.20541164  077.70384419
120 Linear Feature 4
111  13.20545940  077.70410312
115  13.20539779  077.70410153
120 Linear Feature 4
111  13.20545729  077.70436541
115  13.20539558  077.70436349
120 Linear Feature 4
111  13.20545706  077.70462905
115  13.20539463  077.70462863
120 Linear Feature 4
111  13.20545543  077.70489293
115  13.20539238  077.70489120
120 Linear Feature 2
111  13.20512294  077.70446511 2
115  13.20539496  077.70446853
120 Linear Feature 59
111  13.20538972  077.70514382 3 102
115  13.20539893  077.70394551
120 Linear Feature 4
111  13.20547442  077.70514908
115  13.20538972  077.70514382
120 Linear Feature 4
111  13.20547576  077.70528332
115  13.20539930  077.70529035
120 Linear Feature 4
111  13.20548605  077.70542274
115  13.20541296  077.70542939
120 Linear Feature 4
111  13.20550147  077.70556005
115  13.20542965  077.70556710
120 Linear Feature 4
111  13.20552343  077.70570026
115  13.20545622  077.70571059
120 Linear Feature 4
111  13.20555531  077.70583405
115  13.20548810  077.70584438
120 Linear Feature 4
111  13.20558885  077.70592004
115  13.20553574  077.70596358
120 Linear Feature 4
111  13.20566307  077.70597629
115  13.20564355  077.70604315
120 Linear Feature 4
111  13.20575721  077.70596709
115  13.20577555  077.70603430
120 Linear Feature 4
111  13.20583341  077.70591174
115  13.20588444  077.70595783
120 Linear Feature 4
111  13.20591202  077.70580378
115  13.20596712  077.70584464
120 Linear Feature 4
111  13.20599465  077.70568971
115  13.20604975  077.70573057
120 Linear Feature 4
111  13.20607589  077.70557458
115  13.20613099  077.70561543
120 Linear Feature 4
111  13.20615258  077.70546191
115  13.20620768  077.70550277
120 Linear Feature 4
111  13.20622722  077.70534783
115  13.20628231  077.70538869
120 Linear Feature 4
111  13.20628950  077.70524740
115  13.20635168  077.70527557
120 Linear Feature 4
111  13.20635506  077.70512655
115  13.20641724  077.70515472
120 Linear Feature 4
111  13.20505835  077.70321044
115  13.20501076  077.70325929
120 Linear Feature 4
111  13.20505981  077.70326088
115  13.20501188  077.70321237
120 Linear Feature 4
111  13.20546366  077.70339579 2
115  13.20513315  077.70339214
120 Linear Feature 4
111  13.20520144  077.70059334
115  13.20513120  077.70059307
120 Linear Feature 4
111  13.20519888  077.70087259
115  13.20512907  077.70087233
120 Linear Feature 4
111  13.20519529  077.70114856
115  13.20512801  077.70114830
120 Linear Feature 4
111  13.20519217  077.70142132
115  13.20512489  077.70142106
120 Linear Feature 4
111  13.20518830  077.70169358
115  13.20512341  077.70169332
120 Linear Feature 4
111  13.20518260  077.70196838
115  13.20511531  077.70196812
120 Linear Feature 4
111  13.20517904  077.70223881
115  13.20511175  077.70223854
120 Linear Feature 4
111  13.20517221  077.70252573
115  13.20510492  077.70252546
120 Linear Feature 4
111  13.20516680  077.70279318
115  13.20509951  077.70279292
120 Linear Feature 4
111  13.20516393  077.70293555
115  13.20509664  077.70293528
120 Linear Feature 4
111  13.20516111  077.70307115
115  13.20509383  077.70307088
120 Linear Feature 4
111  13.20515784  077.70321902
115  13.20510674  077.70320021
120 Linear Feature 4
111  13.20514599  077.70336186
115  13.20507574  077.70334768
120 Linear Feature 4
111  13.20509189  077.70350872
115  13.20502909  077.70348365
120 Linear Feature 4
111  13.20496747  077.70365779
115  13.20494027  077.70359448
120 Linear Feature 4
111  13.20482357  077.70372877
115  13.20479637  077.70366546
120 Linear Feature 4
111  13.20467893  077.70375660
115  13.20466858  077.70368821
120 Linear Feature 4
111  13.20453924  077.70376269
115  13.20452889  077.70369431
120 Linear Feature 4
111  13.20439870  077.70377338
115  13.20438836  077.70370499
120 Linear Feature 4
111  13.20425970  077.70378118
115  13.20425845  077.70372735
120 Linear Feature 4
111  13.20412315  077.70378982
115  13.20412241  077.70372061
120 Linear Feature 4
111  13.20398810  077.70379909
115  13.20398736  077.70372989
120 Linear Feature 4
111  13.20398440  077.70411013
115  13.20398366  077.70404093
120 Linear Feature 4
111  13.20412151  077.70411498
115  13.20412077  077.70404577
120 Linear Feature 4
111  13.20425927  077.70412231
115  13.20425854  077.70405311
120 Linear Feature 4
111  13.20438761  077.70413078
115  13.20439650  077.70406157
120 Linear Feature 4
111  13.20452797  077.70414556
115  13.20453686  077.70407636
120 Linear Feature 4
111  13.20465749  077.70416283
115  13.20467371  077.70409504
120 Linear Feature 4
111  13.20479362  077.70419057
115  13.20481573  077.70412456
120 Linear Feature 4
111  13.20491174  077.70425477
115  13.20495077  077.70419763
120 Linear Feature 4
111  13.20498736  077.70436737
115  13.20504913  077.70434655
120 Linear Feature 4
111  13.20504508  077.70450337
115  13.20510846  077.70448227
120 Linear Feature 4
111  13.20507792  077.70464014
115  13.20514578  077.70462997
120 Linear Feature 4
111  13.20509266  077.70478456
115  13.20515799  077.70477473
120 Linear Feature 4
111  13.20509503  077.70492053
115  13.20516386  077.70491870
120 Linear Feature 4
111  13.20509603  077.70517462
115  13.20516215  077.70517422
120 Linear Feature 4
111  13.20509633  077.70543244
115  13.20516043  077.70543387
120 Linear Feature 4
111  13.20509873  077.70569722
115  13.20515880  077.70569792
120 Linear Feature 4
111  13.20509874  077.70596076
115  13.20515621  077.70595994
120 Linear Feature 4
111  13.20509816  077.70622917
115  13.20515630  077.70622885
120 Linear Feature 4
111  13.20509786  077.70649423
115  13.20515384  077.70649509
120 Linear Feature 4
111  13.20509707  077.70676018
115  13.20515228  077.70675985
120 Linear Feature 4
111  13.20509288  077.70702429
115  13.20514945  077.70702429
120 Linear Feature 4
111  13.20509138  077.70728377
115  13.20514773  077.70728318
120 Linear Feature 4
111  13.20508912  077.70754104
115  13.20514722  077.70754057
120 Linear Feature 4
111  13.20508451  077.70779140
115  13.20514579  077.70779128
120 Linear Feature 4
111  13.20508466  077.70805097
115  13.20514429  077.70805056
120 Linear Feature 4
111  13.20508246  077.70831071
115  13.20514256  077.70831161
120 Linear Feature 4
111  13.20506846  077.70908802
115  13.20513823  077.70908933
120 Linear Feature 4
111  13.20507635  077.70935228
115  13.20513529  077.70935275
120 Linear Feature 4
111  13.20565122  077.71147536
115  13.20559508  077.71143730
120 Linear Feature 4
111  13.20578524  077.71124568
115  13.20572985  077.71120826
120 Linear Feature 4
111  13.20591104  077.71103651
115  13.20585360  077.71099735
120 Linear Feature 4
111  13.20604325  077.71081092
115  13.20598600  077.71077196
120 Linear Feature 4
111  13.20617652  077.71058550
115  13.20611983  077.71054701
120 Linear Feature 4
111  13.20630801  077.71036009
115  13.20625078  077.71032121
120 Linear Feature 4
111  13.20640910  077.71018659
115  13.20635241  077.71014810
120 Linear Feature 4
111  13.20650392  077.71002271
115  13.20644828  077.70998484
120 Linear Feature 4
111  13.20657748  077.70990335
115  13.20651928  077.70986392
120 Linear Feature 4
111  13.20664586  077.70978452
115  13.20658875  077.70974584
120 Linear Feature 4
111  13.20662717  077.70899925
115  13.20656316  077.70897503
120 Linear Feature 4
111  13.20658129  077.70913086
115  13.20651642  077.70910578
120 Linear Feature 4
111  13.20653607  077.70925635
115  13.20647387  077.70923376
120 Linear Feature 4
111  13.20648884  077.70938375
115  13.20642229  077.70934768
120 Linear Feature 4
111  13.20643875  077.70951255
115  13.20637455  077.70948391
120 Linear Feature 4
111  13.20638463  077.70964214
115  13.20632334  077.70961170
120 Linear Feature 4
111  13.20632752  077.70976853
115  13.20625843  077.70972840
120 Linear Feature 4
111  13.20626480  077.70988996
115  13.20619329  077.70984964
120 Linear Feature 4
111  13.20618285  077.71001248
115  13.20612240  077.70996242
120 Linear Feature 4
111  13.20605887  077.71012970
115  13.20602739  077.71007168
120 Linear Feature 4
111  13.20590586  077.71016908
115  13.20589331  077.71009424
120 Linear Feature 4
111  13.20574974  077.71015945
115  13.20575658  077.71007473
120 Linear Feature 4
111  13.20560315  077.71008556
115  13.20563646  077.71003020
120 Linear Feature 4
111  13.20552033  077.71000045
115  13.20556980  077.70995622
120 Linear Feature 4
111  13.20545733  077.70989167
115  13.20552039  077.70987210
120 Linear Feature 4
111  13.20541407  077.70976095
115  13.20547798  077.70974403
120 Linear Feature 4
111  13.20539266  077.70962911
115  13.20545781  077.70962291
120 Linear Feature 4
111  13.20538297  077.70949200
115  13.20544967  077.70948559
120 Linear Feature 4
111  13.20537561  077.70936005
115  13.20544142  077.70935380
120 Linear Feature 4
111  13.20536301  077.70909569
115  13.20542817  077.70909681
120 Linear Feature 4
111  13.20535489  077.70883330
115  13.20542165  077.70883468
120 Linear Feature 4
111  13.20535175  077.70857306
115  13.20542392  077.70857469
120 Linear Feature 4
111  13.20535219  077.70831541
115  13.20542337  077.70831683
120 Linear Feature 4
111  13.20535893  077.70805732
115  13.20542687  077.70805863
120 Linear Feature 4
111  13.20536144  077.70787768
115  13.20544159  077.70787961
120 Linear Feature 4
111  13.20539445  077.70774155
115  13.20546222  077.70774681
120 Linear Feature 4
111  13.20542965  077.70760751
115  13.20549448  077.70761979
120 Linear Feature 4
111  13.20546553  077.70747639
115  13.20552948  077.70748886
120 Linear Feature 4
111  13.20550262  077.70734571
115  13.20555892  077.70736845
120 Linear Feature 4
111  13.20554539  077.70721407
115  13.20560463  077.70723825
120 Linear Feature 4
111  13.20559648  077.70708603
115  13.20565428  077.70712273
120 Linear Feature 4
111  13.20566222  077.70696677
115  13.20571962  077.70700317
120 Linear Feature 4
111  13.20573072  077.70684711
115  13.20578852  077.70688381
120 Linear Feature 4
111  13.20579946  077.70672808
115  13.20585793  077.70676498
120 Linear Feature 4
111  13.20586672  077.70661291
115  13.20592478  077.70664985
120 Linear Feature 4
111  13.20593740  077.70649281
115  13.20599573  077.70652996
120 Linear Feature 4
111  13.20600704  077.70637518
115  13.20606545  077.70641208
120 Linear Feature 4
111  13.20607613  077.70625370
115  13.20613394  077.70629040
120 Linear Feature 4
111  13.20614353  077.70613458
115  13.20620335  077.70617263
120 Linear Feature 4
111  13.20621323  077.70601197
115  13.20627379  077.70605063
120 Linear Feature 4
111  13.20628306  077.70589003
115  13.20634351  077.70592895
120 Linear Feature 4
111  13.20635117  077.70577036
115  13.20641200  077.70580854
120 Linear Feature 4
111  13.20642114  077.70564824
115  13.20648226  077.70568707
120 Linear Feature 4
111  13.20649048  077.70552565
115  13.20655261  077.70556531
120 Linear Feature 4
111  13.20655837  077.70540594
115  13.20662297  077.70544244
120 Linear Feature 4
111  13.20662565  077.70528679
115  13.20669084  077.70532467
120 Linear Feature 4
111  13.20641419  077.70499892
115  13.20647637  077.70502708
120 Linear Feature 4
111  13.20646489  077.70487499
115  13.20652916  077.70489768
120 Linear Feature 4
111  13.20651494  077.70474458
115  13.20657921  077.70476726
120 Linear Feature 4
111  13.20550650  077.70357672
115  13.20544308  077.70356774
120 Linear Feature 4
111  13.20552474  077.70344000
115  13.20545953  077.70343086
120 Linear Feature 4
111  13.20554143  077.70330464
115  13.20547626  077.70329519
120 Linear Feature 4
111  13.20556242  077.70316821
115  13.20549573  077.70315907
120 Linear Feature 4
111  13.20559980  077.70307967
115  13.20555176  077.70303129
120 Linear Feature 4
111  13.20568587  077.70303156
115  13.20566850  077.70296479
120 Linear Feature 4
111  13.20578457  077.70304745
115  13.20580716  077.70298235
120 Linear Feature 4
111  13.20585121  077.70310143
115  13.20590948  077.70306351
120 Linear Feature 4
111  13.20594153  077.70320714
115  13.20600041  077.70316866
120 Linear Feature 4
111  13.20602742  077.70331742
115  13.20608436  077.70328061
120 Linear Feature 4
111  13.20610454  077.70343023
115  13.20616148  077.70339341
120 Linear Feature 4
111  13.20617735  077.70354303
115  13.20623429  077.70350622
120 Linear Feature 4
111  13.20624719  077.70366010
115  13.20630413  077.70362329
120 Linear Feature 4
111  13.20631002  077.70377189
115  13.20637098  077.70374266
120 Linear Feature 4
111  13.20637215  077.70389424
115  13.20643311  077.70386501
120 Linear Feature 4
111  13.20642891  077.70401719
115  13.20648988  077.70398796
120 Linear Feature 4
111  13.20647860  077.70414169
115  13.20654230  077.70411946
120 Linear Feature 4
111  13.20652573  077.70427079
115  13.20658944  077.70424856
120 Linear Feature 4
111  13.20656772  077.70439853
115  13.20663142  077.70437630
120 Linear Feature 4
111  13.20659995  077.70450856
115  13.20666723  077.70450847
120 Linear Feature 4
111  13.20623980  077.70301713
115  13.20629780  077.70297956
120 Linear Feature 4
111  13.20630505  077.70313521
115  13.20636367  077.70309732
120 Linear Feature 4
111  13.20637175  077.70325399
115  13.20643113  077.70321528
120 Linear Feature 4
111  13.20643697  077.70337183
115  13.20649707  077.70333560
120 Linear Feature 4
111  13.20650479  077.70349396
115  13.20656429  077.70345539
120 Linear Feature 4
111  13.20657194  077.70361357
115  13.20663157  077.70357510
120 Linear Feature 4
111  13.20642261  077.70450545
115  13.20648741  077.70450675
120 Linear Feature 4
111  13.20610349  077.70371156
115  13.20616828  077.70371287
120 Linear Feature 4
111  13.20557914  077.70391638
115  13.20562193  077.70396637
120 Linear Feature 4
111  13.20645497  077.70453938
115  13.20645505  077.70447282
120 Linear Feature 4
111  13.20613585  077.70374550
115  13.20613593  077.70367893
120 Linear Feature 4
111  13.20557800  077.70396530
115  13.20562306  077.70391746
120 Linear Feature 4
111  13.20663679  077.70373130
115  13.20669885  077.70369419
120 Linear Feature 3
111  13.20673639  077.70509319 3 102
111  13.20600525  077.70637832 3 102
112  13.20559661  077.70708620  13.20551050  077.70725202 3 102
115  13.20536144  077.70787768
120 Linear Feature 2
111  13.20542750  077.70097539 1 102
112  13.20570210  077.70204047  13.20597026  077.70253660 1 102
115  13.20674155  077.70391944
120 Linear Feature 21
111  13.20142040  077.70548419 20
111  13.20160679  077.70548894 20
111  13.20160679  077.70554269 20
111  13.20166863  077.70554269 20
111  13.20172571  077.70566288 20
111  13.20167529  077.70575180 20
111  13.20158727  077.70575754 20
111  13.20158727  077.70582672 20
115  13.20141728  077.70582789
120 Linear Feature 20
111  13.20141644  077.70472563 20
111  13.20166074  077.70473267 20
111  13.20174065  077.70485110 20
111  13.20167558  077.70496601 20
115  13.20142594  077.70496415
120 Linear Feature 19
111  13.20144042  077.70296236 20
111  13.20161542  077.70296404 20
111  13.20166219  077.70304221 20
115  13.20143984  077.70304183
120 Linear Feature 18
111  13.20173008  077.70333844 20
111  13.20166071  077.70321087 20
115  13.20143842  077.70321036
120 Linear Feature 17
111  13.20144521  077.70235391 20
111  13.20165195  077.70235633 20
111  13.20172468  077.70250200 20
111  13.20164987  077.70264577 20
115  13.20144277  077.70264279
120 Linear Feature 16
111  13.20145414  077.70120356 20
111  13.20162683  077.70120645 20
111  13.20169493  077.70134363 20
111  13.20162321  077.70150748 20
115  13.20145298  077.70150904
120 Linear Feature 15
111  13.20145729  077.70083688 20
111  13.20163963  077.70083793 20
111  13.20168243  077.70092751 20
111  13.20162773  077.70102441 20
115  13.20145563  077.70102428
120 Linear Feature 14
111  13.20146054  077.70044592 20
111  13.20163554  077.70044739 20
111  13.20167888  077.70054134 20
111  13.20163857  077.70063441 20
115  13.20145863  077.70063500
120 Linear Feature 13
111  13.20146305  077.70008133 20
111  13.20164539  077.70008231 20
111  13.20169106  077.70017221 20
111  13.20164064  077.70027090 20
115  13.20146208  077.70026859
120 Linear Feature 12
111  13.20146609  077.69968392 20
111  13.20164514  077.69968728 20
111  13.20169045  077.69978083 20
111  13.20164649  077.69987357 20
115  13.20146484  077.69987280
120 Linear Feature 11
111  13.20149154  077.69654843 20
111  13.20168979  077.69655124 20
111  13.20211807  077.69607939 20
115  13.20149702  077.69607021
120 Linear Feature 55
111  13.20244712  077.70192433 2
115  13.20182910  077.70191721
120 Linear Feature 54
111  13.20264480  077.70219394 1
115  13.20182166  077.70218402
120 Linear Feature 53
111  13.20245637  077.70232870 2
115  13.20182543  077.70231868
120 Linear Feature 52
111  13.20245199  077.70274359 2
115  13.20183369  077.70273834
120 Linear Feature 51
111  13.20263584  077.70287159 1
115  13.20183267  077.70286851
120 Linear Feature 50
111  13.20244810  077.70313690 2
115  13.20182847  077.70312878
120 Linear Feature 7
111  13.20103154  077.71375868 22
112  13.20118192  077.71362193  13.20118669  077.71351414 22
111  13.20120282  077.71168578 22
111  13.20132663  077.71146714 22
111  13.20133862  077.70988938 22
111  13.20134734  077.70757129 22
115  13.20134750  077.70721250
120 Linear Feature 7
111  13.20136504  077.70422509 22
111  13.20136570  077.70331413 22
115  13.20138357  077.70148690
120 Linear Feature 7
111  13.20147040  077.69920689 20
112  13.20153361  077.69916249  13.20156983  077.69916303 20
111  13.20175198  077.69916430 20
111  13.20221125  077.69917221 21
111  13.20299923  077.69918470 20
112  13.20305898  077.69920678  13.20309171  077.69923180 20
111  13.20309383  077.69926740 20
112  13.20307367  077.70322423  13.20307099  077.70334965 20
111  13.20295691  077.70335499 20
111  13.20173008  077.70333844 20
115  13.20143807  077.70333661
120 Linear Feature 3
112  13.20303972  077.71099847  13.20304038  077.71106723 22
115  13.20309845  077.71113506
120 Linear Feature 2
111  13.20295570  077.70732208 22
112  13.20307015  077.70745410  13.20306917  077.70756939 22
112  13.20303972  077.71099847  13.20303885  077.71105212 22
115  13.20291459  077.71111646
120 Linear Feature 1
111  13.20132583  077.71110702 22
111  13.20291469  077.71111682 22
112  13.20309845  077.71113506  13.20313446  077.71116716 22
112  13.20322508  077.71122949  13.20327180  077.71122949 22
111  13.20364969  077.71122588 22
112  13.20378754  077.71105732  13.20378982  077.71091452 22
111  13.20381202  077.70823284 22
112  13.20384312  077.70463659  13.20384476  077.70440229 22
111  13.20367410  077.70443685 22
112  13.20330612  077.70444297  13.20320024  077.70444784 22
112  13.20316788  077.70453641  13.20310695  077.70459941 22
115  13.20298481  077.70460366
120 Linear Feature 9
112  13.20302115  077.69913953  13.20312528  077.69913997 22
115  13.20312627  077.69903107
120 Linear Feature 8
112  13.20145358  077.70731444  13.20134901  077.70731470 22
115  13.20134737  077.70740707
120 Linear Feature 11
111  13.20236508  077.71338496 2
115  13.20167512  077.71334321
120 Linear Feature 10
111  13.20236077  077.71378982 2
115  13.20131594  077.71378915
120 Linear Feature 10
111  13.20235771  077.71416887 2
115  13.20131703  077.71416179
120 Linear Feature 6
111  13.20620914  077.69961774 4 103
111  13.20605499  077.69971728 4 103
115  13.20600137  077.70001815
120 Linear Feature 5
111  13.20637917  077.69450839 4 104
111  13.20609420  077.69465669 4 104
115  13.20603205  077.69493301
120 Linear Feature 3
111  13.20529702  077.70352690 51 101
115  13.20529380  077.70434960
120 Linear Feature 2
111  13.20523381  077.71124432 1 101
112  13.20538595  077.71161525  13.20553762  077.71175778 1 101
111  13.20572818  077.71175021 1 101
112  13.20537619  077.71193196  13.20523420  077.71207946 1 101
111  13.20522424  077.71229161 1 101
112  13.20512698  077.71194397  13.20503824  077.71181967 1 101
111  13.20482908  077.71175353 1 101
112  13.20510630  077.71161794  13.20520633  077.71150524
111  13.20510630  077.71161794
114  13.20510630  077.71161794  13.20523215  077.71147209 1 101
120 Linear Feature 70
111  13.20614229  077.71167345 56 104
115  13.20614040  077.71182452
120 Linear Feature 7
111  13.20446446  077.70377311 22
115  13.20446276  077.70406824
120 Linear Feature 3
111  13.20477311  077.70373516 5
115  13.20477299  077.70411366
120 Linear Feature 1
111  13.20590525  077.71016908 4
111  13.20595160  077.71039756 4
115  13.20612597  077.71053132
120 Linear Feature 62
111  13.20612821  077.71167381
115  13.20612598  077.71182329
120 Linear Feature 14
111  13.20561362  077.68667859 6
115  13.20532109  077.68667730
120 Linear Feature 15
111  13.20137548  077.71121479 20
112  13.20148819  077.71115495  13.20160634  077.71115327
111  13.20148819  077.71115495
112  13.20148819  077.71115495  13.20153803  077.71115424 20
112  13.20211321  077.71115733  13.20241393  077.71115910
111  13.20211321  077.71115733
112  13.20211321  077.71115733  13.20235513  077.71115876 21
112  13.20277822  077.71116163  13.20295085  077.71116281
111  13.20277822  077.71116163
112  13.20277822  077.71116163  13.20281646  077.71116189 20
112  13.20288757  077.71116232  13.20291622  077.71116252
111  13.20288757  077.71116232
112  13.20288757  077.71116232  13.20294996  077.71116275 20
111  13.20298695  077.71116301 20
111  13.20311386  077.71122041 20
111  13.20324082  077.71127758 20
112  13.20372991  077.71127831  13.20384205  077.71127972 20
111  13.20384030  077.71116726 20
111  13.20389041  077.70446782 20
112  13.20381096  077.70438543  13.20375319  077.70438299 20
112  13.20328691  077.70439354  13.20321437  077.70439523 20
111  13.20318863  077.70443710 20
112  13.20307187  077.70454206  13.20302344  077.70456722 20
111  13.20297051  077.70454795 21
112  13.20223216  077.70422840  13.20213452  077.70418627 21
111  13.20202475  077.70418763 20
112  13.20152836  077.70417317  13.20145911  077.70416788 20
115  13.20143134  077.70410234
120 Linear Feature 38
112  13.20678604  077.69630375  13.20674863  077.69608797 53 102
112  13.20626501  077.69505480  13.20608921  077.69492171 53 102
112  13.20584749  077.69494766  13.20569427  077.69500043 53 102
115  13.20560522  077.69513728
120 Linear Feature 46
111  13.20482484  077.71175313 1 101
112  13.20550958  077.71141520  13.20571246  077.71104744 1 101
111  13.20602422  077.71045329 1
111  13.20648381  077.70971257 1
116  13.20698222  077.70767448  13.20699781  077.70650997
120 Linear Feature 45
112  13.20523972  077.71049260  13.20523138  077.71096568 51 101
116  13.20588771  077.71071303  13.20598466  077.71055402
120 Linear Feature 56
111  13.20604009  077.72268520 56 104
115  13.20603722  077.72294559
120 Linear Feature 55
111  13.20530518  077.72227346 2
115  13.20502599  077.72227473
120 Linear Feature 64
112  13.20562793  077.72280340  13.20564748  077.72280312
112  13.20565394  077.72282871  13.20565419  077.72283533
112  13.20562934  077.72285422  13.20560786  077.72285422
114  13.20560333  077.72282891  13.20560347  077.72282263
120 Linear Feature 64
112  13.20592820  077.68612237  13.20594776  077.68612210
112  13.20595421  077.68614768  13.20595447  077.68615431
112  13.20592961  077.68617319  13.20590813  077.68617319
114  13.20590361  077.68614788  13.20590374  077.68614161
120 Linear Feature 64
112  13.20855335  077.71939361  13.20865562  077.71939860 21
112  13.20868092  077.71953231  13.20868007  077.71956648 21
112  13.20854395  077.71965547  13.20843170  077.71964843 21
114  13.20841639  077.71951676  13.20841915  077.71948452 21
120 Linear Feature 64
112  13.20445687  077.70467025  13.20451518  077.70467045
112  13.20453310  077.70474568  13.20453352  077.70476509
112  13.20445843  077.70481910  13.20439438  077.70481799
114  13.20438220  077.70474366  13.20438292  077.70472530
120 Linear Feature 64
112  13.20880253  077.68784764  13.20890513  077.68784621
112  13.20893901  077.68797788  13.20894035  077.68801197
112  13.20880994  077.68810915  13.20869722  077.68810915
114  13.20867346  077.68797891  13.20867415  077.68794662
120 Linear Feature 1
111  13.20545272  077.69668709 22
115  13.20522747  077.69668511
120 Linear Feature 8
111  13.20148956  077.69675382 20
111  13.20168970  077.69675442 20
111  13.20193610  077.69703389 20
111  13.20168446  077.69731172 20
115  13.20148495  077.69731200
120 Linear Feature 8
111  13.20454336  077.69317527 22
115  13.20454166  077.69346856
120 Linear Feature 2
111  13.20315284  077.71175067 1 101
112  13.20257108  077.71215157  13.20257871  077.71255333 1 101
115  13.20258152  077.71446181
120 Linear Feature 6
111  13.20534852  077.70823711 2
115  13.20514443  077.70823566
120 Linear Feature 6
111  13.20536937  077.70923468 2
115  13.20516528  077.70923323
120 Linear Feature 5
111  13.20545100  077.70752403 2
115  13.20519085  077.70752427
120 Linear Feature 4
111  13.20545672  077.70571689 2
115  13.20520620  077.70571058
120 Linear Feature 71
111  13.20361892  077.71732100 20
111  13.20353423  077.71732072 20
115  13.20339535  077.71745825
120 Linear Feature 71
111  13.20365383  077.71413419 20
111  13.20356380  077.71413314 20
111  13.20342492  077.71427067 20
111  13.20356490  077.71440685 20
115  13.20365310  077.71440651
120 Linear Feature 71
111  13.20361861  077.71693289 20
111  13.20353285  077.71693184 20
111  13.20339398  077.71706937 20
111  13.20353396  077.71720555 20
115  13.20361926  077.71720499
120 Linear Feature 71
111  13.20361994  077.72069151
111  13.20352536  077.72069202
115  13.20338715  077.72084589
120 Linear Feature 71
111  13.20361836  077.71865248 20
111  13.20352379  077.71865298 20
115  13.20338558  077.71880685
120 Linear Feature 71
111  13.20365654  077.71527667 20
111  13.20356197  077.71527718 20
115  13.20342376  077.71543105
120 Linear Feature 71
111  13.20365006  077.71375094 20
111  13.20356104  077.71375076 20
111  13.20342217  077.71388829 20
111  13.20356215  077.71402447 20
115  13.20365273  077.71402421
120 Linear Feature 71
111  13.20361911  077.71654964 20
111  13.20353010  077.71654946 20
111  13.20339122  077.71668699 20
111  13.20353120  077.71682317 20
115  13.20361878  077.71682335
120 Linear Feature 71
111  13.20361817  077.72032070
111  13.20353197  077.72032039
111  13.20339309  077.72045792
111  13.20353307  077.72059410
115  13.20361883  077.72059401
120 Linear Feature 71
111  13.20332326  077.71841896 20
111  13.20339152  077.71841888 20
111  13.20353150  077.71855506 20
115  13.20361726  077.71855497
120 Linear Feature 71
111  13.20365478  077.71490587 20
111  13.20356858  077.71490555 20
111  13.20342970  077.71504308 20
111  13.20356968  077.71517926 20
115  13.20365544  077.71517917
120 Linear Feature 71
111  13.20361852  077.71941080 20
111  13.20353579  077.71941048 20
111  13.20339691  077.71954801 20
111  13.20353689  077.71968419 20
115  13.20361820  077.71968410
120 Linear Feature 71
111  13.20361841  077.71902653 20
111  13.20353568  077.71902621 20
111  13.20339680  077.71916374 20
111  13.20353678  077.71929992 20
115  13.20361809  077.71929983
120 Linear Feature 71
111  13.20365038  077.71337944 20
111  13.20356765  077.71337912 20
111  13.20342878  077.71351665 20
111  13.20356876  077.71365283 20
115  13.20365007  077.71365275
120 Linear Feature 71
111  13.20361944  077.71617814 20
111  13.20353671  077.71617783 20
111  13.20339783  077.71631536 20
111  13.20353781  077.71645154 20
115  13.20361912  077.71645145
120 Linear Feature 71
111  13.20365346  077.71452221 20
111  13.20357099  077.71452170 20
111  13.20343212  077.71465923 20
111  13.20357210  077.71479541 20
115  13.20365461  077.71479532
120 Linear Feature 71
111  13.20335096  077.71226649 20
111  13.20334675  077.71313422 20
111  13.20343119  077.71313281 20
111  13.20357117  077.71326899 20
115  13.20365048  077.71326890
120 Linear Feature 71
111  13.20361982  077.71579449 20
111  13.20353912  077.71579398 20
111  13.20340025  077.71593151 20
111  13.20354023  077.71606769 20
115  13.20361954  077.71606760
21  13.19033038  077.72578259 6 180.0000 3.00 New Light Fixture 18
21  13.19031950  077.72690278 6 180.0000 3.00 New Light Fixture 18
21  13.19032264  077.72655126 6 180.0000 3.00 New Light Fixture 18
21  13.19032579  077.72623101 6 180.0000 3.00 New Light Fixture 18
